order_id,customer_email,product_sku,quantity,unit_price,order_date,status
EXT-001,[email],ELEC-001,1,89.99,2024-03-01,delivered
EXT-002,[email],BOOK-001,2,42.00,2024-03-02,delivered
EXT-003,[email],HOME-003,1,39.99,2024-03-03,shipped
EXT-004,[email],SPRT-002,3,24.99,2024-03-04,delivered
EXT-005,[email],ELEC-003,1,119.00,2024-03-05,confirmed
EXT-006,[email],CLTH-001,2,19.99,2024-03-06,pending
EXT-007,[email],BOOK-002,1,36.00,2024-03-07,delivered
EXT-008,[email],ELEC-002,1,34.99,2024-03-08,delivered
EXT-009,[email],SPRT-003,2,18.99,2024-03-09,shipped
EXT-010,[email],HOME-001,1,129.99,2024-03-10,delivered
